Q-RouteDilution manuscript artifact manifest
baseline_source_commit 4d1111f3661f4b2df852eec2b382555a63e434d2
working_branch paper-finalization-v2
stage PUBLICATION_FINALIZATION_V2
phase3b_evidence EXCLUDED
posthoc_finite_shot_role POSTHOC_ROBUSTNESS_ONLY
hash_algorithm SHA256

[included_overleaf_files]
# The manifest omits its own digest because a cryptographic self-hash is not finite.
0364e3b297850014a4ebf929ea576edb59872352f3a03b32916abf83c523dd29  README.md
4a15a997383cf69be270e78114b9d1444f0b68fc2d60c0e62e201737e7f29f24  appendices/appendix_artifact.tex
f44a4da016863fadfc714ae2e5387af215474afeb0df5c815032f665b6cd3e71  appendices/appendix_optimization.tex
ab2b58626a61fe0149adea7ddb5a394e9ab4a2b3e3f9f5f1c2778a5bb5eee1d2  appendices/appendix_scaling.tex
323fae685b6c1110e3c992ce714f3179f17160112f304c25c106d6ba2e7e30c5  appendices/appendix_statistics.tex
5acb8d173577de2e0497d3159f42490a1c34197194ca3046a0925930376765dd  appendices/appendix_tasks.tex
1129c25bb21cd34feb000455dbeee1b20e2eb5d36d7a83aa792bca75c50ac121  appendices/appendix_theory.tex
73f2ae24080050ed2bd7d77bfd4bf1d4975bfa3cea09e22c22963f00ca4cfeaa  figures/fig01_experimental_concept.pdf
c28fdfa7a9b8dbdbb6f10ab828bd349885d36bf16fefa5377d1a71743a7478b7  figures/fig02_dilution_scale_control.pdf
2a0069fcbb3161b697af992111e5063b31d62b88b19bf96195934bd2aaa1728d  figures/fig03_optimizer_attribution.pdf
f8d355a2454ad4e6946b12b9d51c9d52800f37a905ff8c3463b1af78a7db0894  figures/fig04_objective_misalignment.pdf
76aaee510641444cd36bec5b1e4ec27161751d4d95539fa09756a35c3e31462d  figures/fig05_objective_discovery.pdf
b81806e62ae10a9c4dc066423d6198b4ceaa2fd590cde8d305f62e3cd625cdf5  figures/fig06_heldout_confirmation.pdf
5f89ae263e40a145f02fbbd0818fc26344ac80bd5707b9d2bb9986d0cf1ecb48  figures/fig07_feasibility_optimality.pdf
9d98587be583c1cf16e6121ce83cf218ad6eaa8fd5fecd11b6d3ea2fdd01577f  figures/fig08_scaling_response.pdf
6fecc116578bca592df13c37950d2ea3eb14272216995908a9cc16c8c680610b  figures/fig09_theory_scope.pdf
a1cccf67e838e257d004547536b642771486fee5550e8dbf69fa4db08765ef3b  figures/fig10_structure_cost_relocation.pdf
be02e3ef57a285fac30cbd73c300fa96a752e4390fa7e44aa093e5d3f843a03f  figures/fig11_finite_shot_endpoint_robustness.pdf
e768fa8f4be5c1a0af192fdda681b054f50382e5f1e248f99871775733833bc9  main.tex
936bdd2193b8e2cf682a80fa1fd6705cb87a5ff122df7167533511db6f52f30f  references.bib
e718b564820250226284c5b33847bdb356a61802c93d58c0df32903e1085cc05  sections/01_introduction.tex
29789572b127d43b0d52711602941c368604bb27cfba94d1a531c45545128c01  sections/02_problem.tex
20e57a4305315a0fb710610f3a96d8e28826bbe9a2073e8847436884c52e95d3  sections/03_methods.tex
87e8e3d45210469040dabb5a8eab89520067975be89b1029ec40225532c0c118  sections/04_optimizer_attribution.tex
dde298bb5b1b13d5efc911df615fca926c99d2b474a6ed49b9e0d8078ff1cfcc  sections/05_objective_alignment.tex
ef99f468234c81996a6e7ab6b27739b04dff6b7c6ba48d2baa7c4eefc600ae59  sections/06_heldout_results.tex
cf8b769cdc97d0df1fe19506e3a18d80905f007d8a32af8243676576dac96354  sections/07_scaling.tex
068f0cdfdd4d57ebe5377a4bb2dce439432cb15644da244342f1dd5991a8be9f  sections/08_theory.tex
a5c1fc9e4173d7aff194aa7d65eb4e057b1bdb3152149a9d31270bde84556cc1  sections/09_related_work.tex
9c6d0560a54679b6a86b5040b42af66f98ca2ba2bf79c17801fb559ae6f5732b  sections/10_discussion.tex
842152078386ae7d6dca79c157b4d76f68d450ff278591a691ee1ac72858aac0  sections/11_limitations.tex
b1a40acb8d053d1af1e23f69da76d4667fdba1a2d660b246990ceabec352a15a  sections/12_conclusion.tex
925b281473b7655b751351fb2eede3c89787ad68e21cb14b995511418a60094b  supplementary/claim_evidence_summary.csv
a534194a305ca6b7a2577b099f60fa1b92af7152ba14e47c43ca97ecfb967614  supplementary/full_failure_census.csv
1854aee55c7aca4e99cef7b526db3bda919272dbacf3feca56de0b36752f734c  supplementary/numeric_audit.csv
b42bbba394d0e36564bfd76c4a0ace854e254ae53ac698ab13074d4c780fa3ce  supplementary/task_strata.csv
211adfca42d49459567ae099d4eb7d9fcfd9f07d5e1e75a8331abd695439b478  tables/table01_protocol_summary.tex
9914b4a5b060c2285fa344fb6724280951e77f8019e14920ee4ef56be45b1431  tables/table02_objectives.tex
8f89a06426f186fcc6502bd4ecc2afc83f43b5ff1fc4010b7f30acd56548a512  tables/table03_optimizer_attribution.tex
7716c5ee7bb91ae038a6d87ec6e742e8a517af587f435afcb4f0f8d335dda79a  tables/table04_heldout_results.tex
7ab5afa28d284b2b5eeff48cd40d23c96299d2ad755feddf47ff2f2481b8ea1e  tables/table05_scaling_response.tex
aa4011cdde009a33bd7e4306d6c62525ddce780fa83f10aeca89ebdfebf354c3  tables/table06_theory_scope.tex
ed5e30f26d670ac9571fccad4e68eb19f1f2210cc31e069825d776aff69d3192  tables/table07_related_work.tex
adfae0477e8cab5056b3de665390cedcb0eb2b43e1bc93d0cccb1a1b3fc76200  tables/tableS1_failure_census.tex
eb222950f6ef46bd053e69174c75ce05ab0d268a63b619523a2222bf99ae8acc  tables/tableS2_task_strata.tex
f75529c363678521c0e44248d91d563290143878b89561771b44d2f067c1de22  tables/tableS3_statistics.tex
5565093383c1daa27ba5627a491a4c6869e2dbedd023e026e14227c9352849d1  tables/tableS4_proof_assumptions.tex
24b5466433dedf2804d08d40ac72072e7c8b4e77acad7c302ef18f739e5be0a9  tables/tableS5_artifact_hashes.tex

[selected_canonical_source_files]
33a2c1b68906595124e4045103763cd106b69d68ad546881642074a55c50a573  data/manifests/phase0_v2_dilution_stress.json
f34cd8c68dbd59717ba0851d71064b8ef8858c046bf1d163d90ecdf4509bb837  results/phase0_v2_dilution_stress/summary.json
d5553b09c277c2c9d378f9a15670ca413a4ead992b0fcba8bfa2a1a971dcf9c4  results/phase1_pilot_v1/pilot_summary.json
dde417c45c4c7f12256a517ad7c70767aeb9e29a44c5608cccc989e52c51bbb2  results/phase1_1_optimization_diagnostic/summary.json
9ab4b90763fc995e02f96536593453e864d14aeb594434bcf5ddc6428a0097fd  results/phase1_2_objective_alignment/summary.json
87b8c3d814d74098877b2e53b67c3d3a195e4b09dcf72fda7d9c26b775b992e1  results/phase2_confirmatory_v1/PREREGISTRATION.md
bb4d24d65cd2cf9c995e4a9a00c68d68702978c74469696af7cbccc370b16a02  results/phase2_confirmatory_v1/confirmatory_statistics.json
6c0df9df4f7a1c002bb94677fbfa95b87581062cb9540065e080a65777d138da  results/phase3_scaling_v1/SCALING_MODEL_FREEZE.json
d836df99ffaa850a427d08558ecda124cd6ee5bf276c2f6e7f814c66c8bfcef3  results/phase3_scaling_v1/summary.json
9a938700a146cea3035c6083b4a8df3e363a399539fe4987be4491535dcaac53  results/theory_validation_v1/summary.json
fbfc73782111b5197bd8cbc278af29a821619b44e7baaa636e617aff9b790490  results/theory_validation_v2/summary.json
985ad74821744d2eabf948f1c246feb0bf29e878fc5bd7731b7444aecc8b6db9  results/theory_validation_v3/summary.json
4dc908667e31774f91b3e641db74e06d818430bfdf80760edbf933a38b40bb5d  results/synthesis_v1/CLAIM_EVIDENCE_MATRIX.csv

[publication_rebuild_and_posthoc_files]
861ad4ba451073cc4dea658336f2d7d627a5f02bf8f66bb4891bf3f2a5044bdd  results/finalization_audit_v1/reconstructed_headlines.json
6d37b3b88dcaa5bfde9cecbfe4df6487c0835c8ac68a9f92a0813dc0ec142b9a  results/finalization_audit_v1/heldout_statistics_rebuilt.json
14b63b0399f1b6d272e1968268e993815e51ac3142a779b8bffc2d9112973f94  results/finalization_audit_v1/scaling_verdict_rebuilt.json
f7cfb221efbfb394367182b71ecf1eb57e3aba9444f42be06a452a2923199a8b  results/finalization_audit_v1/claim_evidence_audit.csv
e9b92c8c8603b2ab98b73939689a1ba455ff1ae15259f3fbfd06cc882edde2d2  results/posthoc_finite_shot_endpoint_v1/manifest.json
a7e6db9f29b4d9b3d4ac3e5df771b139d79f57351a9f6e1ec6965406749b6c4e  results/posthoc_finite_shot_endpoint_v1/sampling_config.json
df5b679d231d6327fc81d9010a1b352cce0e137c51dd7da3434e53c32310d706  results/posthoc_finite_shot_endpoint_v1/exact_reference.csv
f13be9815f00ff630d0f3c71aa5e9eb1bc413776cfa19135121b04b5cf98e0ac  results/posthoc_finite_shot_endpoint_v1/aggregate.csv
